,Presion,Temperatura,HR,RapViento,O3,CO,PM25,PM10,SO2,DoY,DoW,Presion_forecast,Temperatura_forecast,HR_forecast,RapViento_forecast,DoY_forecast,DoW_forecast
2022-08-18,977.6057083333334,5.955287083333334,70.76342083333334,5.140868333333334,11.84899369220078,0.47278968890670975,15.125,17.416666666666668,1.3029712478447912,230.0,4.0,905.1428824999999,7.499121250000001,67.72574624999999,4.9274148875,231.0,5.0
2022-08-19,973.2719166666667,7.499121250000001,75.25082916666666,4.692776083333333,9.791666666666666,0.5866666666666667,20.375,21.416666666666668,1.3445833333333335,231.0,5.0,1050.1471308333334,5.8800298375,77.86935458333333,0.8951879758333332,232.0,6.0
2022-08-20,981.4459166666667,6.4615712499999995,81.96774166666667,0.8445169583333333,5.375,1.2325,68.58333333333333,70.04166666666667,1.4970833333333333,232.0,6.0,911.2669324999999,6.1971875999999995,76.30497816666666,1.1491563216666667,233.0,7.0
2022-08-21,979.8569166666666,6.455403749999999,75.54948333333333,1.2490829583333334,8.208333333333334,0.8966666666666666,43.875,45.625,1.38875,233.0,7.0,1026.3370941666667,8.384202120833333,74.92930683333334,2.4006125025000005,234.0,1.0
2022-08-22,968.2425416666666,7.8357029166666665,68.74248333333334,2.33069175,9.458333333333334,0.7425,26.708333333333332,29.583333333333332,1.4875,234.0,1.0,924.9099062500001,3.5127731903333337,56.27025570833334,3.39909885,235.0,2.0
2022-08-23,973.589375,3.377666529166667,61.83544583333333,3.654945,11.458333333333334,0.7870833333333334,33.541666666666664,36.041666666666664,1.405,235.0,2.0,1001.6001962500002,5.9084584125,62.02913200000001,4.215631088333334,236.0,3.0
2022-08-24,972.4273750000001,5.52192375,64.61367916666667,4.173892166666667,13.390660358867448,0.5473730222400431,18.24107981806238,20.577187779767232,1.3729712478447913,236.0,3.0,1000.8885949999999,5.566936875,68.52696549999999,2.48199298875,237.0,4.0
2022-08-25,971.7365,5.45778125,69.92547499999999,2.5070636250000002,12.583333333333334,0.7058333333333334,26.25,28.625,1.6204166666666666,237.0,4.0,1001.5613833333332,3.30011268,75.567701,5.217948933333333,238.0,5.0
2022-08-26,963.0397916666666,3.5870789999999997,73.3667,4.922593333333333,14.5,0.6054166666666666,21.416666666666668,22.666666666666668,1.6841666666666668,238.0,5.0,1059.8022899999999,3.5273546,62.37035795833334,3.8931630033333335,239.0,6.0
2022-08-27,981.2984166666666,3.674327708333333,58.290054166666664,4.231698916666667,12.083333333333334,0.7733333333333333,37.083333333333336,38.25,1.5945833333333335,239.0,6.0,973.5534599999999,5.082440258333333,59.21320945833333,1.2423236264166666,240.0,7.0
2022-08-28,983.3873333333332,4.749944166666666,61.04454583333333,1.3216208791666666,10.208333333333334,1.0495833333333333,59.291666666666664,60.541666666666664,1.6154166666666667,240.0,7.0,992.9408874999999,4.240080452916667,57.41854,0.922928475,241.0,1.0
2022-08-29,973.4714583333333,4.198099458333333,59.81097916666667,0.8789794999999999,5.083333333333333,1.6620833333333334,100.125,104.375,2.0504166666666666,241.0,1.0,943.57489625,6.959231125,72.12895812500001,1.4063792133333335,242.0,2.0
2022-08-30,972.7576250000001,7.10125625,68.69424583333334,1.3924546666666666,8.25,0.6391666666666667,27.416666666666668,29.791666666666668,1.7629166666666667,242.0,2.0,933.7661999999999,6.662520416666666,68.39014908333334,2.9011509033333334,243.0,3.0
